37;"ProbabilidadeRoxa_fla.loading_mc_1"
6;"Alternativas"
0;"ProbabilidadeRoxa"
507;"Creditos"
506;"ProbabilidadeRoxa_fla.Infos_110"
501;"ProbabilidadeRoxa_fla.InfoInterno_112"
478;"ProbabilidadeRoxa_fla.CreditosMeio_94"
474;"ProbabilidadeRoxa_fla.Caricaturas_95"
450;"ProbabilidadeRoxa_fla.CaricaturaMascara_96"
437;"TelaIniciar"
426;"ProbabilidadeRoxa_fla.IniciarJogo_mc_76"
388;"Fase1"
387;"Ajuda"
386;"ProbabilidadeRoxa_fla.Popup_70"
381;"ProbabilidadeRoxa_fla.fecharAjuda_67"
375;"ProbabilidadeRoxa_fla.AjudaGeral_62"
327;"ProbabilidadeRoxa_fla.AjudaUmEventoOcorrer_54"
288;"ProbabilidadeRoxa_fla.AjudaCondicional_51"
269;"ProbabilidadeRoxa_fla.AjudaEventosSucessivosSimultaneos_46"
238;"ProbabilidadeRoxa_fla.AjudaUniaoDeDoisEventos_41"
217;"ProbabilidadeRoxa_fla.Voltar_Tutorial_44"
214;"ProbabilidadeRoxa_fla.Avancar_Tutorial_42"
202;"ProbabilidadeRoxa_fla.BolaCanto_Maior_40"
201;"ProbabilidadeRoxa_fla.Bola_op_38"
198;"ProbabilidadeRoxa_fla.Bola_op_36"
195;"ProbabilidadeRoxa_fla.Bola_op_34"
192;"ProbabilidadeRoxa_fla.Bola_op_32"
189;"ProbabilidadeRoxa_fla.Bola_op_30"
109;"ProbabilidadeRoxa_fla.Bola_20"
100;"ProbabilidadeRoxa_fla.Tabela_12"
95;"ProbabilidadeRoxa_fla.time1_15"
52;"ProbabilidadeRoxa_fla.questao_7"
